Date,Profit
2016-12-21,-4096.0
2016-12-22,-4488.0
2016-12-23,-3806.0
2016-12-26,-3123.0
2016-12-27,-3046.0
2016-12-28,-1961.0
2016-12-29,-1516.0
2017-01-02,-2154.0
2017-01-03,71.0
2017-01-04,-154.0
2017-01-05,328.0
2017-01-06,-78.0
2017-01-09,-78.0
2017-01-10,354.0
2017-01-11,668.0
2017-01-12,2176.0
2017-01-13,1874.0
2017-01-16,2053.0
2017-01-17,2576.0
2017-01-18,2372.0
2017-01-19,2173.0
2017-01-20,2743.0
2017-01-23,3971.0
2017-01-24,4062.0
2017-01-26,4413.0
2017-01-27,4256.0
2017-01-30,2524.0
2017-01-31,2893.0
2017-02-01,3058.0
2017-02-02,2800.0
2017-02-03,3176.0
2017-02-06,2215.0
2017-02-07,2421.0
2017-02-08,2421.0
2017-02-09,2551.0
2017-02-10,3711.0
2017-02-13,4554.0
2017-02-14,4299.0
2017-02-15,5562.0
2017-02-16,5400.0
2017-02-17,5334.0
2017-02-20,5334.0
2017-02-21,5853.0
2017-02-22,5391.0
2017-02-23,4262.0
2017-02-24,3463.0
2017-03-01,3463.0
2017-03-02,3463.0
2017-03-03,3463.0
2017-03-06,3463.0
2017-03-07,3463.0
2017-03-08,3463.0
2017-03-09,3463.0
2017-03-10,3463.0
2017-03-13,3463.0
2017-03-14,2628.0
2017-03-15,4164.0
2017-03-16,3712.0
2017-03-17,3712.0
2017-03-20,3712.0
2017-03-21,3712.0
2017-03-22,3712.0
2017-03-23,3722.0
2017-03-24,4045.0
2017-03-27,4499.0
2017-03-28,4831.0
2017-03-29,5719.0
2017-03-30,5457.0
2017-03-31,5175.0
2017-04-03,5402.0
2017-04-04,5960.0
2017-04-05,4966.0
2017-04-06,4414.0
2017-04-07,4784.0
2017-04-10,4841.0
2017-04-11,4551.0
2017-04-12,4083.0
2017-04-13,3017.0
2017-04-17,3017.0
2017-04-18,3017.0
2017-04-19,3017.0
2017-04-20,3017.0
2017-04-24,3645.0
2017-04-25,4404.0
2017-04-26,4118.0
2017-04-27,3933.0
2017-04-28,4659.0
2017-05-02,5978.0
2017-05-03,5350.0
2017-05-04,4119.0
2017-05-05,4966.0
2017-05-08,4782.0
2017-05-09,5534.0
2017-05-10,6606.0
2017-05-11,6794.0
2017-05-12,7478.0
2017-05-15,7730.0
2017-05-16,7940.0
2017-05-17,6796.0
2017-05-18,853.0
2017-05-19,1895.0
2017-05-22,929.0
2017-05-23,1918.0
2017-05-24,2513.0
2017-05-25,2483.0
2017-05-26,3341.0
2017-05-29,3017.0
2017-05-30,3017.0
2017-05-31,3017.0
2017-06-01,3017.0
2017-06-02,3017.0
2017-06-05,3017.0
2017-06-06,3017.0
2017-06-07,3233.0
2017-06-08,2818.0
2017-06-09,2273.0
2017-06-12,1762.0
2017-06-13,1762.0
2017-06-14,1762.0
2017-06-16,1465.0
2017-06-19,1853.0
2017-06-20,605.0
2017-06-21,605.0
2017-06-22,605.0
2017-06-23,605.0
2017-06-26,605.0
2017-06-27,92.0
2017-06-28,92.0
2017-06-29,92.0
2017-06-30,753.0
2017-07-03,1133.0
2017-07-04,1085.0
2017-07-05,1007.0
2017-07-06,323.0
2017-07-07,175.0
2017-07-10,175.0
2017-07-11,175.0
2017-07-12,1179.0
2017-07-13,1521.0
2017-07-14,1779.0
2017-07-17,1555.0
2017-07-18,1681.0
2017-07-19,1523.0
2017-07-20,1523.0
2017-07-21,1523.0
2017-07-24,1523.0
2017-07-25,1523.0
2017-07-26,866.0
2017-07-27,1132.0
2017-07-28,1352.0
2017-07-31,1775.0
2017-08-01,2371.0
2017-08-02,2991.0
2017-08-03,2632.0
2017-08-04,2753.0
2017-08-07,3795.0
2017-08-08,3754.0
2017-08-09,3526.0
2017-08-10,2847.0
2017-08-11,2847.0
2017-08-14,2847.0
2017-08-15,2917.0
2017-08-16,3156.0
2017-08-17,2539.0
2017-08-18,3277.0
2017-08-21,3197.0
2017-08-22,3197.0
2017-08-23,3197.0
2017-08-24,3852.0
2017-08-25,3793.0
2017-08-28,3736.0
2017-08-29,4049.0
2017-08-30,3605.0
2017-08-31,3554.0
2017-09-01,4642.0
2017-09-04,4848.0
2017-09-05,4870.0
2017-09-06,6131.0
2017-09-08,5798.0
2017-09-11,7038.0
2017-09-12,7258.0
2017-09-13,7507.0
2017-09-14,7376.0
2017-09-15,8476.0
2017-09-18,8709.0
2017-09-19,8693.0
2017-09-20,8723.0
2017-09-21,8323.0
2017-09-22,8109.0
2017-09-25,8109.0
2017-09-26,8109.0
2017-09-27,8109.0
2017-09-28,8109.0
2017-09-29,8109.0
2017-10-02,8109.0
2017-10-03,8109.0
2017-10-04,8109.0
2017-10-05,8136.0
2017-10-06,7573.0
2017-10-09,7573.0
2017-10-10,7573.0
2017-10-11,7336.0
2017-10-13,7666.0
2017-10-16,7568.0
2017-10-17,7568.0
2017-10-18,7568.0
2017-10-19,7260.0
2017-10-20,7260.0
2017-10-23,6282.0
2017-10-24,6282.0
2017-10-25,6282.0
2017-10-26,5507.0
2017-10-27,5587.0
2017-10-30,4411.0
2017-10-31,4411.0
2017-11-01,4411.0
2017-11-03,4411.0
2017-11-06,4411.0
2017-11-07,2515.0
2017-11-08,4463.0
2017-11-09,3031.0
2017-11-10,3031.0
2017-11-13,3031.0
2017-11-14,3031.0
2017-11-16,3031.0
2017-11-17,3956.0
2017-11-21,5114.0
2017-11-22,5038.0
2017-11-23,5006.0
2017-11-24,4676.0
2017-11-27,4676.0
2017-11-28,4676.0
2017-11-29,4676.0
2017-11-30,4676.0
2017-12-01,4676.0
2017-12-04,5502.0
2017-12-05,4958.0
2017-12-06,5680.0
2017-12-07,4899.0
2017-12-08,4899.0
2017-12-11,4899.0
2017-12-12,5913.0
2017-12-13,5013.0
2017-12-14,4528.0
2017-12-15,4707.0
2017-12-18,5214.0
2017-12-19,4779.0
2017-12-20,5466.0
2017-12-21,7232.0
2017-12-22,7286.0
2017-12-26,7787.0
2017-12-27,8172.0
2017-12-28,8501.0
2017-12-29,8501.0
2018-01-02,9990.0
2018-01-03,10094.0
2018-01-04,10746.0
2018-01-05,11170.0
2018-01-08,11478.0
2018-01-09,10963.0
2018-01-10,10300.0
2018-01-11,11464.0
2018-01-12,11448.0
2018-01-15,11851.0
2018-01-16,11931.0
2018-01-17,13288.0
2018-01-18,13062.0
2018-01-19,13319.0
2018-01-22,13774.0
2018-01-23,12777.0
2018-01-24,15779.0
2018-01-26,17630.0
2018-01-29,16797.0
2018-01-30,16581.0
2018-01-31,17012.0
2018-02-01,17594.0
2018-02-02,16140.0
2018-02-05,13960.0
2018-02-06,15993.0
2018-02-07,14866.0
2018-02-08,13632.0
2018-02-09,12998.0
2018-02-14,12998.0
2018-02-15,12998.0
2018-02-16,13232.0
2018-02-19,13500.0
2018-02-20,14511.0
2018-02-21,14759.0
2018-02-22,15393.0
2018-02-23,16000.0
2018-02-26,16360.0
2018-02-27,15642.0
2018-02-28,14188.0
2018-03-01,14085.0
2018-03-02,14468.0
2018-03-05,14730.0
2018-03-06,14360.0
2018-03-07,14191.0
2018-03-08,14191.0
2018-03-09,14191.0
2018-03-12,14191.0
2018-03-13,13675.0
2018-03-14,13342.0
2018-03-15,12219.0
2018-03-16,12219.0
2018-03-19,12219.0
2018-03-20,12219.0
2018-03-21,12219.0
2018-03-22,12010.0
2018-03-23,12010.0
2018-03-26,12010.0
2018-03-27,10730.0
2018-03-28,10730.0
2018-03-29,12222.0
2018-04-02,11522.0
2018-04-03,11479.0
2018-04-04,11216.0
2018-04-05,11216.0
2018-04-06,11216.0
2018-04-09,11216.0
2018-04-10,11216.0
2018-04-11,11952.0
2018-04-12,12150.0
2018-04-13,11040.0
2018-04-16,9568.0
2018-04-17,10792.0
2018-04-18,12482.0
2018-04-19,12530.0
2018-04-20,12256.0
2018-04-23,12308.0
2018-04-24,12175.0
2018-04-25,11750.0
2018-04-26,13089.0
2018-04-27,13151.0
2018-04-30,12821.0
2018-05-02,11253.0
2018-05-03,9994.0
2018-05-04,9994.0
2018-05-07,9994.0
2018-05-08,9994.0
2018-05-09,9994.0
2018-05-10,11590.0
2018-05-11,10949.0
2018-05-14,10949.0
2018-05-15,10847.0
2018-05-16,10847.0
2018-05-17,7932.0
2018-05-18,7932.0
2018-05-21,7932.0
2018-05-22,7932.0
2018-05-23,7932.0
2018-05-24,7932.0
2018-05-25,7932.0
2018-05-28,7932.0
2018-05-29,7932.0
2018-05-30,7932.0
2018-06-01,8418.0
2018-06-04,9774.0
2018-06-05,7820.0
2018-06-06,7295.0
2018-06-07,7295.0
2018-06-08,7295.0
2018-06-11,7295.0
2018-06-12,7295.0
2018-06-13,7295.0
2018-06-14,7295.0
2018-06-15,7295.0
2018-06-18,7295.0
2018-06-19,7295.0
2018-06-20,7295.0
2018-06-21,5247.0
2018-06-22,5247.0
2018-06-25,5559.0
2018-06-26,6011.0
2018-06-27,5215.0
2018-06-28,6373.0
2018-06-29,7369.0
2018-07-02,7446.0
2018-07-03,8274.0
2018-07-04,9349.0
2018-07-05,9159.0
2018-07-06,9616.0
2018-07-10,9468.0
2018-07-11,9005.0
2018-07-12,9005.0
2018-07-13,9743.0
2018-07-16,9802.0
2018-07-17,11279.0
2018-07-18,10512.0
2018-07-19,10636.0
2018-07-20,11720.0
2018-07-23,11145.0
2018-07-24,12304.0
2018-07-25,13367.0
2018-07-26,12554.0
2018-07-27,13015.0
2018-07-30,13425.0
2018-07-31,12369.0
2018-08-01,12451.0
2018-08-02,12786.0
2018-08-03,14584.0
2018-08-06,14200.0
2018-08-07,13496.0
2018-08-08,12301.0
2018-08-09,12301.0
2018-08-10,12301.0
2018-08-13,12301.0
2018-08-14,12301.0
2018-08-15,10777.0
2018-08-16,10777.0
2018-08-17,10777.0
2018-08-20,10777.0
2018-08-21,10777.0
2018-08-22,10777.0
2018-08-23,10777.0
2018-08-24,10777.0
2018-08-27,10777.0
2018-08-28,10320.0
2018-08-29,11236.0
2018-08-30,9251.0
2018-08-31,9251.0
2018-09-03,9251.0
2018-09-04,9251.0
2018-09-05,9251.0
2018-09-06,9251.0
2018-09-10,9271.0
2018-09-11,7492.0
2018-09-12,7960.0
2018-09-13,7522.0
2018-09-14,8264.0
2018-09-17,9624.0
2018-09-18,11149.0
2018-09-19,11004.0
2018-09-20,10951.0
2018-09-21,12279.0
2018-09-24,10819.0
2018-09-25,11465.0
2018-09-26,11491.0
2018-09-27,12835.0
2018-09-28,12177.0
2018-10-01,11459.0
2018-10-02,14447.0
2018-10-03,16108.0
2018-10-04,15788.0
2018-10-05,15157.0
2018-10-08,18919.0
2018-10-09,18923.0
2018-10-10,16514.0
2018-10-11,15756.0
2018-10-15,16195.0
2018-10-16,18553.0
2018-10-17,18599.0
2018-10-18,16682.0
2018-10-19,17055.0
2018-10-22,18432.0
2018-10-23,18135.0
2018-10-24,15899.0
2018-10-25,16919.0
2018-10-26,18555.0
2018-10-29,16632.0
2018-10-30,19721.0
2018-10-31,20259.0
2018-11-01,21254.0
2018-11-05,22433.0
2018-11-06,21504.0
2018-11-07,20549.0
2018-11-08,18455.0
2018-11-09,18476.0
2018-11-12,18476.0
2018-11-13,18476.0
2018-11-14,18476.0
2018-11-16,21018.0
2018-11-19,20404.0
2018-11-21,19772.0
2018-11-22,19980.0
2018-11-23,18733.0
2018-11-26,18050.0
2018-11-27,20394.0
2018-11-28,21754.0
2018-11-29,22213.0
2018-11-30,22007.0
2018-12-03,22323.0
2018-12-04,21127.0
2018-12-05,21543.0
2018-12-06,21349.0
2018-12-07,21349.0
2018-12-10,21349.0
2018-12-11,21349.0
2018-12-12,21349.0
2018-12-13,22210.0
2018-12-14,21822.0
2018-12-17,20772.0
2018-12-18,20982.0
2018-12-19,20046.0
2018-12-20,19641.0
2018-12-21,19641.0
2018-12-26,19080.0
2018-12-27,19404.0
2018-12-28,21831.0
2019-01-02,24956.0
2019-01-03,25508.0
2019-01-04,25785.0
2019-01-07,25643.0
2019-01-08,25976.0
2019-01-09,27557.0
2019-01-10,27750.0
2019-01-11,27602.0
2019-01-14,28418.0
2019-01-15,28000.0
2019-01-16,28337.0
2019-01-17,29295.0
2019-01-18,30041.0
2019-01-21,29954.0
2019-01-22,29047.0
2019-01-23,30502.0
2019-01-24,31621.0
2019-01-28,29388.0
2019-01-29,29583.0
2019-01-30,30940.0
2019-01-31,31338.0
2019-02-01,31805.0
2019-02-04,32533.0
2019-02-05,32255.0
2019-02-06,28580.0
2019-02-07,28350.0
2019-02-08,29287.0
2019-02-11,29287.0
2019-02-12,29287.0
2019-02-13,28961.0
2019-02-14,28961.0
2019-02-15,28961.0
2019-02-18,28961.0
2019-02-19,28961.0
2019-02-20,28961.0
2019-02-21,28961.0
2019-02-22,29915.0
2019-02-25,29269.0
2019-02-26,29632.0
2019-02-27,29336.0
2019-02-28,29336.0
2019-03-01,29336.0
2019-03-06,29336.0
2019-03-07,29336.0
2019-03-08,29336.0
2019-03-11,31998.0
2019-03-12,31799.0
2019-03-13,32875.0
2019-03-14,32576.0
2019-03-15,32576.0
2019-03-18,33433.0
2019-03-19,33027.0
2019-03-20,31480.0
2019-03-21,30168.0
2019-03-22,30168.0
2019-03-25,30168.0
2019-03-26,30168.0
2019-03-27,30168.0
2019-03-28,30168.0
2019-03-29,30168.0
2019-04-01,30807.0
2019-04-02,30140.0
2019-04-03,29244.0
2019-04-04,31066.0
2019-04-05,31861.0
2019-04-08,32122.0
2019-04-09,31045.0
2019-04-10,30706.0
2019-04-11,29508.0
2019-04-12,29508.0
2019-04-15,29508.0
2019-04-16,29508.0
2019-04-17,28460.0
2019-04-18,29753.0
2019-04-22,29763.0
2019-04-23,31098.0
2019-04-24,30220.0
2019-04-25,31727.0
2019-04-26,31411.0
2019-04-29,31363.0
2019-04-30,31528.0
2019-05-02,30703.0
2019-05-03,31183.0
2019-05-06,30184.0
2019-05-07,30184.0
2019-05-08,30184.0
2019-05-09,29395.0
2019-05-10,29395.0
2019-05-13,29395.0
2019-05-14,29395.0
2019-05-15,29395.0
2019-05-16,29395.0
2019-05-17,29395.0
2019-05-20,29395.0
2019-05-21,29395.0
2019-05-22,29271.0
2019-05-23,28820.0
2019-05-24,28538.0
2019-05-27,28538.0
2019-05-28,28538.0
2019-05-29,28712.0
2019-05-30,29602.0
2019-05-31,29175.0
2019-06-03,29165.0
2019-06-04,29525.0
2019-06-05,28144.0
2019-06-06,29350.0
2019-06-07,29966.0
2019-06-10,29612.0
2019-06-11,31105.0
2019-06-12,30466.0
2019-06-13,30466.0
2019-06-14,30466.0
2019-06-17,30466.0
2019-06-18,30466.0
2019-06-19,30466.0
2019-06-21,32176.0
2019-06-24,32225.0
2019-06-25,30256.0
2019-06-26,30852.0
2019-06-27,30887.0
2019-06-28,31130.0
2019-07-01,31503.0
2019-07-02,30768.0
2019-07-03,32206.0
2019-07-04,33799.0
2019-07-05,34252.0
2019-07-08,34693.0
2019-07-10,35980.0
2019-07-11,35309.0
2019-07-12,34069.0
2019-07-15,33966.0
2019-07-16,33938.0
2019-07-17,33938.0
2019-07-18,34799.0
2019-07-19,33534.0
2019-07-22,34031.0
2019-07-23,33786.0
2019-07-24,33786.0
2019-07-25,33786.0
2019-07-26,33786.0
2019-07-29,33786.0
2019-07-30,33236.0
2019-07-31,32115.0
2019-08-01,32429.0
2019-08-02,32977.0
2019-08-05,30401.0
2019-08-06,32467.0
2019-08-07,33085.0
2019-08-08,34418.0
2019-08-09,34299.0
2019-08-12,32218.0
2019-08-13,33602.0
2019-08-14,30561.0
2019-08-15,29360.0
2019-08-16,30109.0
2019-08-19,29772.0
2019-08-20,29525.0
2019-08-21,31505.0
2019-08-22,30314.0
2019-08-23,27970.0
2019-08-26,26733.0
2019-08-27,26733.0
2019-08-28,26733.0
2019-08-29,29063.0
2019-08-30,29674.0
2019-09-02,29165.0
2019-09-03,28220.0
2019-09-04,29740.0
2019-09-05,30782.0
2019-09-06,31474.0
2019-09-09,31720.0
2019-09-10,31571.0
2019-09-11,31985.0
2019-09-12,32910.0
2019-09-13,32040.0
2019-09-16,32219.0
2019-09-17,33156.0
2019-09-18,33071.0
2019-09-19,32878.0
2019-09-20,33356.0
2019-09-23,33177.0
2019-09-24,32415.0
2019-09-25,33020.0
2019-09-26,33858.0
2019-09-27,33617.0
2019-09-30,33284.0
2019-10-01,32592.0
2019-10-02,32592.0
2019-10-03,32592.0
2019-10-04,33627.0
2019-10-07,31649.0
2019-10-08,31057.0
2019-10-09,32325.0
2019-10-10,32893.0
2019-10-11,34908.0
2019-10-14,35378.0
2019-10-15,35566.0
2019-10-16,36499.0
2019-10-17,36092.0
2019-10-18,35805.0
2019-10-21,37098.0
2019-10-22,38457.0
2019-10-23,38620.0
2019-10-24,38062.0
2019-10-25,38440.0
2019-10-28,39263.0
2019-10-29,38632.0
2019-10-30,39484.0
2019-10-31,38296.0
2019-11-01,39272.0
2019-11-04,39677.0
2019-11-05,39527.0
2019-11-06,39412.0
2019-11-07,40657.0
2019-11-08,38705.0
2019-11-11,39291.0
2019-11-12,37861.0
2019-11-13,37861.0
2019-11-14,37861.0
2019-11-18,37651.0
2019-11-19,37651.0
2019-11-21,37651.0
2019-11-22,38846.0
2019-11-25,38578.0
2019-11-26,37213.0
2019-11-27,37862.0
2019-11-28,38444.0
2019-11-29,38387.0
2019-12-02,39215.0
2019-12-03,39110.0
2019-12-04,40455.0
2019-12-05,40455.0
2019-12-06,40959.0
2019-12-09,40810.0
2019-12-10,40505.0
2019-12-11,40797.0
2019-12-12,42033.0
2019-12-13,42398.0
2019-12-16,41729.0
2019-12-17,42449.0
2019-12-18,44148.0
2019-12-19,44964.0
2019-12-20,44954.0
2019-12-23,45696.0
2019-12-26,47036.0
2019-12-27,46367.0
2019-12-30,45797.0
2020-01-02,48406.0
2020-01-03,47540.0
2020-01-06,46711.0
2020-01-07,46495.0
2020-01-08,46495.0
2020-01-09,46495.0
2020-01-10,46495.0
2020-01-13,46495.0
2020-01-14,46495.0
2020-01-15,46495.0
2020-01-16,46495.0
2020-01-17,48269.0
2020-01-20,48653.0
2020-01-21,46817.0
2020-01-22,48182.0
2020-01-23,49319.0
2020-01-24,48167.0
2020-01-27,44273.0
2020-01-28,46270.0
2020-01-29,45176.0
2020-01-30,45319.0
2020-01-31,43552.0
2020-02-03,43552.0
2020-02-04,43552.0
2020-02-05,44023.0
2020-02-06,43185.0
2020-02-07,41765.0
2020-02-10,40565.0
2020-02-11,40565.0
2020-02-12,40565.0
2020-02-13,39553.0
2020-02-14,38272.0
2020-02-17,38272.0
2020-02-18,37940.0
2020-02-19,39481.0
2020-02-20,37549.0
2020-02-21,37549.0
2020-02-26,37549.0
2020-02-27,37549.0
2020-02-28,37549.0
2020-03-02,37549.0
2020-03-03,36461.0
2020-03-04,38148.0
2020-03-05,33157.0
2020-03-06,33157.0
2020-03-09,33157.0
2020-03-10,33157.0
2020-03-11,33157.0
2020-03-12,33157.0
2020-03-13,33157.0
2020-03-16,21647.0
2020-03-17,25096.0
2020-03-18,17374.0
2020-03-19,17374.0
2020-03-20,17374.0
2020-03-23,17374.0
2020-03-24,17374.0
2020-03-25,17374.0
2020-03-26,20128.0
2020-03-27,15847.0
2020-03-30,17058.0
2020-03-31,15438.0
2020-04-01,13385.0
2020-04-02,14671.0
2020-04-03,11956.0
2020-04-06,16491.0
2020-04-07,18776.0
2020-04-08,21043.0
2020-04-09,20100.0
2020-04-13,21254.0
2020-04-14,22336.0
2020-04-15,21249.0
2020-04-16,20230.0
2020-04-17,21408.0
2020-04-20,21391.0
2020-04-22,23105.0
2020-04-23,22091.0
2020-04-24,22091.0
2020-04-27,22091.0
2020-04-28,25164.0
2020-04-29,27023.0
2020-04-30,24358.0
2020-05-04,22728.0
2020-05-05,23323.0
2020-05-06,22916.0
2020-05-07,21971.0
2020-05-08,21971.0
2020-05-11,20773.0
2020-05-12,19580.0
2020-05-13,19480.0
2020-05-14,19480.0
2020-05-15,19480.0
2020-05-18,19480.0
2020-05-18,19480.0
2020-05-19,0.0
2020-05-20,577.0
2020-05-21,2285.0
2020-05-22,1431.0
2020-05-25,4921.0
2020-05-26,4727.0
2020-05-27,7204.0
2020-05-28,6207.0
2020-05-29,6661.0
2020-06-01,7878.0
2020-06-02,10304.0
2020-06-03,12260.0
2020-06-04,13087.0
2020-06-05,13895.0
2020-06-08,16903.0
2020-06-09,16005.0
2020-06-10,13944.0
2020-06-12,12053.0
2020-06-15,11634.0
2020-06-16,12789.0
2020-06-17,14805.0
2020-06-18,15383.0
2020-06-19,15830.0
2020-06-22,14594.0
2020-06-23,15233.0
2020-06-24,13635.0
2020-06-25,15241.0
2020-06-26,13092.0
2020-06-29,14993.0
2020-06-30,14314.0
2020-07-01,15461.0
2020-07-02,15493.0
2020-07-03,16023.0
2020-07-06,18195.0
2020-07-07,17019.0
2020-07-08,19028.0
2020-07-09,18418.0
2020-07-10,19290.0
2020-07-13,17955.0
2020-07-14,19698.0
2020-07-15,21049.0
2020-07-16,19811.0
2020-07-17,22146.0
2020-07-20,23684.0
2020-07-21,23568.0
2020-07-22,23548.0
2020-07-23,21551.0
2020-07-24,21640.0
2020-07-27,23735.0
2020-07-28,23367.0
2020-07-29,24863.0
2020-07-30,24267.0
2020-07-31,22170.0
2020-08-03,22088.0
2020-08-04,20474.0
2020-08-05,22060.0
2020-08-06,23384.0
2020-08-07,22034.0
2020-08-10,22702.0
2020-08-11,21432.0
2020-08-12,21376.0
2020-08-13,19719.0
2020-08-14,20611.0
2020-08-17,18853.0
2020-08-18,21323.0
2020-08-19,20112.0
2020-08-20,20726.0
2020-08-21,20779.0
2020-08-24,21556.0
2020-08-25,21376.0
2020-08-26,19885.0
2020-08-27,19882.0
2020-08-28,21401.0
2020-08-31,18627.0
2020-09-01,21426.0
2020-09-02,21169.0
2020-09-03,19979.0
2020-09-04,20500.0
2020-09-08,19308.0
2020-09-09,20550.0
2020-09-10,18093.0
2020-09-11,17621.0
2020-09-14,19533.0
2020-09-15,19556.0
2020-09-16,18934.0
2020-09-17,19356.0
2020-09-18,17548.0
2020-09-21,16249.0
2020-09-22,16552.0
2020-09-23,14993.0
2020-09-24,16270.0
2020-09-25,16257.0
2020-09-28,13924.0
2020-09-29,12838.0
2020-09-30,13861.0
2020-10-01,14737.0
2020-10-02,13274.0
2020-10-05,15347.0
2020-10-06,14873.0
2020-10-07,14784.0
2020-10-08,17178.0
2020-10-09,16741.0
2020-10-13,17761.0
2020-10-14,18592.0
2020-10-15,18312.0
2020-10-16,17567.0
2020-10-19,17916.0
2020-10-20,19798.0
2020-10-21,19810.0
2020-10-22,21176.0
2020-10-23,20518.0
2020-10-26,20275.0
2020-10-27,18864.0
2020-10-28,14627.0
2020-10-29,15840.0
2020-10-30,13210.0
2020-11-03,14845.0
2020-11-04,17069.0
2020-11-05,20032.0
2020-11-06,20057.0
2020-11-09,23171.0
2020-11-10,24609.0
2020-11-11,23790.0
2020-11-12,21433.0
2020-11-13,23770.0
2020-11-16,25688.0
2020-11-17,26487.0
2020-11-18,25741.0
2020-11-19,25775.0
2020-11-23,26637.0
2020-11-24,29044.0
2020-11-25,29391.0
2020-11-26,29485.0
2020-11-27,29833.0
2020-11-30,28146.0
2020-12-01,30593.0
2020-12-02,31072.0
2020-12-03,32177.0
2020-12-04,32940.0
2020-12-07,32883.0
2020-12-08,32829.0
2020-12-09,31980.0
2020-12-10,34250.0
2020-12-11,34581.0
2020-12-14,34233.0
2020-12-15,35404.0
2020-12-16,37205.0
2020-12-17,37415.0
2020-12-18,36937.0
2020-12-21,35274.0
2020-12-22,35606.0
2020-12-23,37115.0
2020-12-28,38309.0
2020-12-29,38733.0
2020-12-30,38564.0
2021-01-04,37816.0
2021-01-05,38481.0
2021-01-06,39109.0
2021-01-07,41214.0
2021-01-08,44335.0
2021-01-11,42065.0
2021-01-12,43256.0
2021-01-13,41298.0
2021-01-14,42739.0
2021-01-15,39760.0
2021-01-18,40500.0
2021-01-19,39931.0
2021-01-20,38966.0
2021-01-21,37701.0
2021-01-22,36430.0
2021-01-26,35722.0
2021-01-27,35140.0
2021-01-28,38572.0
2021-01-29,35265.0
2021-02-01,36623.0
2021-02-02,37492.0
2021-02-03,38983.0
2021-02-04,38519.0
2021-02-05,39183.0
2021-02-08,38774.0
2021-02-09,38687.0
2021-02-10,37688.0
2021-02-11,38493.0
2021-02-12,38374.0
2021-02-17,39649.0
2021-02-18,38398.0
2021-02-19,38006.0
2021-02-22,31926.0
2021-02-23,34485.0
2021-02-24,34926.0
2021-02-25,31514.0
2021-02-26,29293.0
2021-03-01,29593.0
2021-03-02,30798.0
2021-03-03,30442.0
2021-03-04,31948.0
2021-03-05,34460.0
2021-03-08,29870.0
2021-03-09,30589.0
2021-03-10,32034.0
2021-03-11,34242.0
2021-03-12,33418.0
2021-03-15,34109.0
2021-03-16,33277.0
2021-03-17,35807.0
2021-03-18,34093.0
2021-03-19,35480.0
2021-03-22,34237.0
2021-03-23,32520.0
2021-03-24,31322.0
2021-03-25,33008.0
2021-03-26,34039.0
2021-03-29,34677.0
2021-03-30,36108.0
2021-03-31,35892.0
2021-04-01,34511.0
2021-04-05,36776.0
2021-04-06,36757.0
2021-04-07,36882.0
2021-04-08,37571.0
2021-04-09,36928.0
2021-04-12,38070.0
2021-04-13,38555.0
2021-04-14,39553.0
2021-04-15,39959.0
2021-04-16,40372.0
2021-04-19,40192.0
2021-04-20,39320.0
2021-04-22,38629.0
2021-04-23,39788.0
2021-04-26,39853.0
2021-04-27,38646.0
2021-04-28,40311.0
2021-04-29,39324.0
2021-04-30,38152.0
2021-05-03,38467.0
2021-05-04,36970.0
2021-05-05,38822.0
2021-05-06,39179.0
2021-05-07,41296.0
2021-05-10,41167.0
2021-05-11,42222.0
2021-05-12,38968.0
2021-05-13,39964.0
2021-05-14,41139.0
2021-05-17,42196.0
2021-05-18,42238.0
2021-05-19,41894.0
2021-05-20,41959.0
2021-05-21,41850.0
2021-05-24,43290.0
2021-05-25,42246.0
2021-05-26,43247.0
2021-05-27,43625.0
2021-05-28,44819.0
2021-05-31,45474.0
2021-06-01,47525.0
2021-06-02,48859.0
2021-06-04,49384.0
2021-06-07,50034.0
2021-06-08,49045.0
2021-06-09,49165.0
2021-06-10,49334.0
2021-06-11,48699.0
2021-06-14,49466.0
2021-06-15,49349.0
2021-06-16,48517.0
2021-06-17,47315.0
2021-06-18,47663.0
2021-06-21,48523.0
2021-06-22,48025.0
2021-06-23,47686.0
2021-06-24,48772.0
2021-06-25,46514.0
2021-06-28,46687.0
2021-06-29,46585.0
2021-06-30,46060.0
2021-07-01,44924.0
2021-07-02,46880.0
2021-07-05,46178.0
2021-07-06,44353.0
2021-07-07,46277.0
2021-07-08,44686.0
2021-07-12,46852.0
2021-07-13,47426.0
2021-07-14,47665.0
2021-07-15,46726.0
2021-07-16,45218.0
2021-07-19,43653.0
2021-07-20,44659.0
2021-07-21,45187.0
2021-07-22,45405.0
2021-07-23,44311.0
2021-07-26,45262.0
2021-07-27,43870.0
2021-07-28,45544.0
2021-07-29,44933.0
2021-07-30,41059.0
2021-08-02,41774.0
2021-08-03,42835.0
2021-08-04,41059.0
2021-08-05,40891.0
2021-08-06,42068.0
2021-08-09,42277.0
2021-08-10,41460.0
2021-08-11,41314.0
2021-08-12,39959.0
2021-08-13,40452.0
2021-08-16,38438.0
2021-08-17,37162.0
2021-08-18,35901.0
2021-08-19,36423.0
2021-08-20,37311.0
2021-08-23,36730.0
2021-08-24,39469.0
2021-08-25,40076.0
2021-08-26,37982.0
2021-08-27,39936.0
2021-08-30,38998.0
2021-08-31,38039.0
2021-09-01,38654.0
2021-09-02,35935.0
2021-09-03,36191.0
2021-09-06,37127.0
2021-09-08,32671.0
2021-09-09,34619.0
